152,Lielvārdes novads,Jumpravas pagasts,"pie Dabēm, mežā",SAP V. Jauntirāna piemiņas vieta,1943. g.,SAP Vitolda Jauntirāna (1922. -1943.05.14.) bunkurs un bojā ejas vieta. Blakus piemineklim atrodas bunkurs (fiksēts 1977. g. ),Betona piemineklis ar balta marmora plāksni,1969. g.,56.6764431,24.9736596,1,/,0,2022-05-16T02:13:03.128031
153,Lielvārdes novads,Lielvārdes pilsēta ar lauku teritoriju,"Lielvārdē, pie bij. universālveikala",SA piemiņas vieta,1944. g.,"Ierīkota piemiņas vieta SA karavīriem, kas ieņēma Lielvārdi 1944. g. rudenī",Laukakmens ar piemiņas plāksni,1974. g.,56.7171611,24.86752,1,/,0,2022-05-16T02:13:03.128031
154,Liepāja,,"Jaunā Ostmala, Parādes laukumā",Piemineklis Liepājas aizstāvjiem,1941. g.,"Ierīkota piemiņas vieta Liepājas ""aizstāvjiem"" 1941.06.22. - 29.","Bronzas figūru grupa uz granīta pamatnes. Tēlnieks E. Zvirbulis, arhitekts J. Līcītis, V. Liekņa mets.",1960.07.20.,56.51267504658056,21.017789840698246,1,/,0,2022-05-16T02:13:03.128031
155,Liepāja,,Zaļajā birzī pie Grizupes forta,SA ģenerālmajora N.Dedajeva ievainošanas vieta,1941. g.,Pie Liepājas cietokšņa Vidusforta kreisās puses pulvera pagraba drupām 1941.06.25. nāvīgi ievainoja SA 67. strēlnieku divīzijas komandieri ģenerālmajoru N. A. Dedajevu,Balta marmora piemiņas plāksne,1966.07.25.,56.5369455,21.0384852,1,/,0,2022-05-16T02:13:03.128031
156,Liepāja,,Vidus forts,SA karavīru piemiņas vieta,1941. g.,Ierīkota piemiņas vieta Liepājas aizstāvjiem 1941. g. jūnijā,"Sarkanu ķieģeļu siena ar metālā kltu bareljefu un 2 piemiņas plāksnēm (tēln. J. Zibens, M. Furmans, arhit. H. Krams",1966.06.25.,56.54344479245764,21.083621978759766,1,/,0,2022-05-16T02:13:03.128031
157,Liepāja,,"Karostā, Tosmarē",SA kara lidotāju piemiņas vieta,1941. - 1945. g.,"Ierīkota piemiņas vieta SA GKF lidotājiem, kuri gājuši bojā virs Liepājas ostas izpildot kaujas uzdevumus 1944.09. - 1945.05.",Obelisks,1975.05.09.,56.5512515972511,21.021137237548828,1,/,0,2022-05-16T02:13:03.128031
158,Liepāja,,Dārtas? (bij. J. Kosas) iela 31,Liepājas slimnīcas darbinieku piemiņas vieta,1941. - 1945. g.,Ierīkota piemiņas vieta Liepājas slimnīcas darbiniekiem - LTK dalībniekiem,?,,56.499140283284554,21.000022888183594,1,/,0,2022-05-16T02:13:03.128031
159,Liepāja,,14. Novembra (bij. Tankistu) iela 19,Liepājas aizstāvju piemiņas vieta - pozīcijas,1941. g.,Ierīkota piemiņas vieta SA Rīgas? kara skolas kursantu bataljonam,?,,56.54074752208942,21.078000068664554,1,/,0,2022-05-16T02:13:03.128031
160,Liepāja,,"Zaļajā birzī, pie Dienvidu forta",Kauju vieta (I.Sudmalis un komjaunieši),1941. g.,Šajā vietā 1941.06. PSV I. Sudmaļa vadībā cīnījās komjauniešu vienība,Granīta piemiņas akmens ar melna granīta piemiņas plāksni,1966.08.,56.53237056298215,21.071176528930668,1,/,0,2022-05-16T02:13:03.128031
161,Liepāja,,Brīvības iela 103 (bij. Liepājas l/s mašīnu rūpnīcas teritorijā),Liepājas aizstāvju piemiņas vieta,1941. - 1945. g.,Ierīkota piemiņas vieta Liepājas aizstāvjiem 1941. g.,Kaļķakmens mūra sienas fragments ar melna granīta piemiņas plāksni un metāla zvaigzni,1966.06.25.,56.527814517862474,21.03308916091919,1,/,0,2022-05-16T02:13:03.128031
162,Liepāja,,Uliha (bij. Uzvaras ) ielā 5,PSRS NKVD robežsargu piemiņas vieta,1941. - 1945.g.,Ierīkota piemiņas vieta robežsardzes kutera MO-207 komandierim vec. leitnantam N.I. Kaplunovam (uz mūžu ierakstīts k/d 2395 personālsastāva sarakstos),"Piemiņas siena ar kutera bareljefu, piemineklis ar ordeņa bareljefu un metāla burtiem, pakājē - enkurs",1976.05.28.,56.51361626116893,20.997769832611088,1,/,0,2022-05-16T02:13:03.128031
163,Limbažu novads,Katvaru pagasts,pie Pociema pamatskolas,Piemineklis Katvaru ciema iedzīvotājiem,1941. - 1945. g.,Ierīkota piemiņas vieta par padomju varu kritušajiem Katvaru ciema iedzīvotājiem,Piemiņas akmens,10. gs. 80. g.,57.595253222265114,24.848005771636966,1,/,0,2022-05-16T02:13:03.128031
164,Limbažu novads,Limbažu pagasts,"pie bij. p/s ""Limbaži"" kantora",Piemineklis Limbažu ciema iedzīvotājiem,1941. -1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Limbažu ciema iedzīvotājiem,Piemineklis,20.gs. 70. g.,57.50618736152797,24.710955619812015,1,/,0,2022-05-16T02:13:03.128031
165,Limbažu novads,Limbažu pilsēta,"Rīgas iela 28, pie Limbažu 1. vidusskolas (nojaukts)",SA Baltijas flotes jūrnieku piemiņas vieta,1941. g.,"Ierīkota piemiņas vieta SA Baltijas flotes jūrniekiem, kuri krita Limbažos 1941.07.04.","Laukakmens ar piemiņas plāksni, enkurs, betona stēla. Arhitekts J. Pētersons",1975.05.08.,57.50744957296517,24.71370220184326,0,/,0,2022-05-16T02:13:03.128031
166,Limbažu novads,Limbažu pilsēta,"Jūras iela 56, Limbažu Pilsētas kapsētā",Piemineklis SA karavīriem (latviešu sarkanajiem strēlniekiem),1919. g.,Ierīkota piemiņas vieta latviešu sarkanajiem strēlniekiem pie iespējamās apbedījumu vietas,Bronzas figūra uz granīta bloku postamenta. Tēlnieks V. Rapiķis,1975.11.06.,57.50497121697538,24.690667390823364,1,/,0,2022-05-16T02:13:03.128031
167,Limbažu novads,Pāles pagasts,"Pālē, pie Pāles pamatskolas",Ārciema ciema iedzīvotāju piemiņas vieta,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem un koncentrācijas nometnēs Ārciema ciema iedzīvotājiem,Divi granīta pieminekļi ar personu vārdiem,20. gs. 70. g.,57.69683205237095,24.675260782241825,1,/,0,2022-05-16T02:13:03.128031
168,Limbažu novads,Umurgas pagasts,pie Umurgas luterāņu baznīcas,Piemineklis Umurgas ciema iedzīvotājiem,1941. -1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Umurgas ciema iedzīvotājiem,Piemineklis uz terases (iespējams izmantots bij. SA karavīru kapu (1959. g. Umurgās c.p. pie Paegļu mājām piemineklis),20. gs. 60. - 70. g.,57.51997134186136,24.810304641723636,1,/,0,2022-05-16T02:13:03.128031
169,Limbažu novads,Vidrižu pagasts,pie bij. VIdrižu ciema padomes ēkas,Piemineklis Vidrižu ciema iedzīvotājiem,1941. - 1945. g.,Ierīkota piemiānas vieta LTK kritušajiem Vidrižu ciema iedzīvotājiem (17 uzvārdi),Piemiņas akmens,20. gs. 70. g.,57.34591341392282,24.661045074462894,1,/,0,2022-05-16T02:13:03.128031
170,Limbažu novads,Viļķenes pagasts,Viļķenē,Piemiņas vieta 2PK kritušajiem viļķeniešiem,1941. - 1945. g.,Ierīkota piemiņas vieta LTK laikā SA kritušajiem Viļķenes iedzīvotājiem,Piemiņas ansamblis,1981. g.,57.6052009,24.6039533,1,/,0,2022-05-16T02:13:03.128031
171,Līvānu novads,Līvānu pilsēta,Rīgas ielā,SA karavīru piemiņas vieta,1944. g.,Ierīkota piemiņas vieta SA 2. Baltijas frontes vienību un daļu karavīriem - Līvānu atbrīvotājiem no vācu fašistiskajiem iebrucējiem 1944.08.01.,Laukakmens ar iekaltu tekstu latv. un krievu val.,1984.07.,56.3532782,26.1728753,1,/,0,2022-05-16T02:13:03.128031
172,Līvānu novads,Rožupes pagasts,pie Rožupes ciema padomes,Rožupes ciema iedzīvotāju piemiņas vieta,1941. - 1945.,Ierīkota piemiņas zīme LTK kritušajiem un nacionālistu nogalinātajiem ciema iedzīvotājiem (minēts 31 vārds),Piemineklis (J. Ozoliņš),1969. g.,56.3659865,26.3487108,1,/,0,2022-05-16T02:13:03.128031
173,Līvānu novads,Rudzātu pagasts,"Steķos, ceļu Līvāni - Preiļi - Madona krustojumā",SA piemiņas vieta,1944. g.,"Piemiņas zīme par pieminekļa celtniecību SA karavīriem, kuri atbrīvojuši Preiļu rajonu 1944. g.",Silikātķieģeļu mūra stēla ar koka plāksni,20. gs. 70. g.,56.4373514,26.4652118,1,/,0,2022-05-16T02:13:03.128031
174,Lubānas novads,Indrānu pagasts,Liedeskrogs,Piemiņas vieta SA karavīriem,1944.08.07.,Šajā vietā 1944.08.07. zvēriski nomocīti 6 SA 22. gvardes brīvprātīgoSibīrijas Rīgas strēlnieku divīzijas karavīri,Betona stēla ar balta marmora plāksni ar vārdiem,1966. g.,56.94755116995549,26.565713882446293,1,/,0,2022-05-19T09:20:38.170Z
175,Lubānas novads,Indrānu pagasts,pie Indrānu pagasta tautas nama,Piemiņas vieta Indrānu ciema iedzīvotājiem,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Indrānu ciema iedzīvotājiem,Betona stēla ar balta marmora plāksni ar vārdiem,1992.07.25.,56.93106809627195,26.634850502014164,1,/,0,2022-05-19T09:20:47.483Z
176,Lubānas novads,Indrānu pagasts,Pededzes mežn. 176. kv.,SAP nometnes vieta,1943. - 1944. g.,1943. - 1944. g. atradās SA 2. Latvijas partizāņu brigādes nometne,,,56.92643217108922,26.64570808410645,1,/,0,2022-05-19T09:20:58.822Z
177,Lubānas novads,Indrānu pagasts,Lubānas mežn. 915. kv.,SAP nometnes vieta,1943. - 1944. g.,1943. - 1944. g. atradās SA 2. Latvijas partizāņu brigādes 1. vienības nometne,,,56.92643208279682,26.639099121093754,1,/,0,2022-05-19T09:20:59.522Z
178,Lubānas novads,Lubānas pilsēta,"Lubāna, Krasta iela 6",Rakstnieka O. Rihtera piemiņas vieta,1998. - 1938. g.,Lubānā mācījies rakstnieks un padomju militārais darbinieks O. Rihters,Laukakmens ar iekaltu tekstu,1970. g. (tēlniece B. Grīsle),56.90010163372368,26.71480178833008,1,/,0,2022-05-19T09:19:48.470Z
179,Lubānas novads,Lubānas pilsēta,"Lubāna, Krasta iela 6",Padomju militārā darbinieka H. Zvejnieka piemiņas vieta,1877. - 1919. g.,Lubānā mācījies padomju militārais darbinieks Heinrihs Zvejnieks (1877. - 1919.),Piemineklis,1988.09.01.,56.900078175537764,26.711711883544925,1,/,0,2022-05-19T09:19:59.139Z
180,Ludzas novads,Briģu pagasts,Briģos,Briģu ciema iedzīvotāju piemiņas vieta,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Briģu ciema iedzīvotājiem,5 betona stēlas un divas marmora plāksnes ar vārdiem,1975.05.09.,56.42294536110213,28.055992126464847,1,/,0,2022-05-16T02:13:03.128031
181,Ludzas novads,Cirmas pag.,Cirmā,Cirmas ciema iedzīvotāju piemiņas vieta,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem 24 Cirmas ciema iedzīvotājiem,Betona piemineklis ar 3 piemiņas plāksnēm ar vārdiem,20. gs. 60. - 70. g.,56.5198763,27.5902445,1,/,0,2022-05-16T02:13:03.128031
182,Ludzas novads,Ludzas pilsēta,skvērā pretim bij. Ļeņina ielas 135. namam,Ludzas iedzīvotāju piemiņas vieta,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Ludzas iedzīvotājiem,Piemineklis un stēla ar piemiņas plāksnēm ar vārdiem,1977.06.11.,56.54282924105412,27.71773338317871,1,/,0,2022-05-16T02:13:03.128031
183,Ludzas novads,Ludzas pilsēta,bij. Ļeņina ielas un Gagarina ielas krustojumā,Piemiņas vieta SA karavīriem,1975. 05.,"Ierīkota piemiņas vieta SA 2. Baltijas frontes daļām, kas 1944. g. jūlijā atbrīvoja Ludzas rajonu: 10. gvardes un 3. triecienarmija","Obeliska veida betona obelisks ar aploci, uz kuras izvietotas metāla piemiņas plāksnes",1975.05.,56.543234,27.7124815,1,/,0,2022-05-16T02:13:03.128031
184,Ludzas novads,Nirzas pagasts,"pie bij. p/s ""Nirza""kantora",Piemiņas vieta Nirzas ciema iedzīvotājiem,1941. -1945.,Ierīkota piemiņas vieta LTK kritušajiem Nitrzas ciema iedzīvotājiem,Betona divdaļīga stēla ar 2 piemiņas plāksnēm,20. gs. 60. - 70. g.,56.40848819903932,27.93256759643555,1,/,0,2022-05-16T02:13:03.128031
185,Ludzas novads,Pildas pagasts,pie Pildas skolas,Piemiņas vieta Pildas ciema iedzīvotājiem,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Pildas ciema iedzīvotājiem,Betona apgriezta obeliska veida piemineklis arliektas trapeces formas aploci,1974.05.08.,56.3653003,27.7765859,1,/,0,2022-05-16T02:13:03.128031
186,Ludzas novads,Pureņu pagasts,Kiudalovā,Piemiņas vieta Pureņu pagasta iedzīvotājiem,1941. - 1945. g.,Iekārtota piemiņas vieta LTK kritušajiem Pureņu pagasta iedzīvotājiem,Piemineklis,20. gs. 80. g.,56.4611519,27.6375069,1,/,0,2022-05-16T02:13:03.128031
187,Ludzas novads,Rundēnu pagasts,Rundēnos,Piemiņas vieta Rundēnu ciema iedzīvotājiem,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Rundēnu ciema iedzīvotājiem,,20. gs. 70. g.,56.27490984718792,27.829570770263672,1,/,0,2022-05-16T02:13:03.128031
188,Ludzas novads,Rundēnu pagasts,Sūnupļavas augstienē,Kaujas vieta,1944. g.,18. - 19.07.1944. kaujā krita SA 375. strēlnieku pulka izlūku grupas 8 karavīri,Piemineklis,20. gs. 60. g.,56.2706759,27.784205,1,/,0,2022-05-16T02:13:03.128031
189,Ludzas novads,Rundēnu pagasts,pie Bižu ezera,Kaujas vieta,1942. g.,"04.05.1942. kaujā krita SAP izlūkvienības ""Uzvara"" 6 partizāņi",Piemiņas plāksne,20. gs. 60. g.,56.257869767661866,27.731595039367676,1,/,0,2022-05-16T02:13:03.128031
190,Ludzas novads,Rundēnu pagasts,Kļeščova,SAP kaujas vieta,1942.05.04.,"Šajā vietā no ielenkuma izlauzās SAP izlūkvienības ""Uzvara"" partizāņi. Kaujā krita 5 SAP (vārdi zināmi)",Granīta stēla,1963.11.03.,56.25646332422167,27.742710113525394,1,/,0,2022-05-16T02:13:03.128031
191,Madonas novads,Barkavas pagasts,"Aiviekstes krastā, pie Madonas - Varakļānu ceļa",Kaujas vieta,1944. g.,10.-13.08.1944. SA 341. gvardes strēlnieku pulks forsēja Aivieksti,Piemineklis,1964.08.12.,56.7383899,26.5927032,1,/,0,2022-05-16T02:13:03.128031
192,Madonas novads,Kalsnavas pagasts,Ķeķeļu purvā,Piemiņas vieta SA karavīriem,1941.07.01.,"Šajā vietā 1970. g. atrada 1941.07.01. bojā gājušo SA kara lidotāju vec.leitn. A. Gerasimova, j. leitn. B. Ribakova un j. serž. N. Tarbejeva mirstīgās atliekas, pārapbedīti uz SA",Kalsnavas brāļu kapiem. Lidmašīnas aste,1971.05.09.,56.7207024,25.9385059,1,/,0,2022-05-16T02:13:03.128031
193,Madonas novads,Ļaudonas pagasts,Sāvienā,Piemiņas vieta Sāvienas ciema iedzīvotājiem un fašisma terora upuriem,1941. - 1945. g.,Piemineklis LTK kritušajiem Ļaudonas ciema iedzīvotājiem un fašisma terora upuriem,Ķieģeļu mūra stēla ar balta marmora plāksni,20. gs. 60. g.,56.669082252332025,26.10639095306397,1,/,0,2022-05-19T09:22:49.095Z
194,Madonas novads,Madonas pilsēta,bij. Gogoļa un Ivasika ielu krustojumā,PSV M. Ivasika piemiņas vieta,1944. g.,Ierīkota piemiņas vieta PSV M. Ivasikam (1917. - 1944.) viņa vārdā nosauktās ielas sākumā. M. Ivasiks kritis Madonas apkaimē 1944.08.15.,dolomīta mūra siena ar melna granīta piemiņas plāksni,20. gs. 70. g.,56.85110533247994,26.228013038635257,1,/,0,2022-05-19T09:26:41.211Z
195,Madonas novads,Madonas pilsēta,"bij. Jakuņina ielā, skvērā",SA karavīru piemiņas vieta,1944. g.,"Ierīkota piemiņas vieta SA 2. Baltijas frontes karavīriem, kuri cīnījās Madonas rajonā 1944. g. jūlijā - septembrī",Laukakmens piemineklis ar iekaltu tekstu,1974. g.,56.8534363,26.2250202,1,/,0,2022-05-16T02:13:03.128031
196,Madonas novads,Ošupes pagasts,Gaigaliešos,SA karavīru piemiņas vieta,1944.08.,"Pie Gaigaliešiem 1944. g. augustā, aizstāvot divīzijas štābu, krita 20 SA 88. gvardes strēlnieku divīzijas karavīri",Piemineklis ( 3-stūra tērauda obelisks uz dolomīta mūra pamatnes),1970. g.,56.805284,26.7641915,1,/,0,2022-05-16T02:13:03.128031
197,Mazsalacas novads,Mazsalacas pilsēta ar lauku teritoriju,"Mazsalaca, bij. P.Birzgaļa iela 1",SA karavīru F.Gluhovska un E.Liepiņa nošaušanas vieta,1919. g.,,?,,57.86612307470724,25.05466461181641,1,/,0,2022-05-16T02:13:03.128031
198,Mazsalacas novads,Skaņkalnes pagasts,Mazsalacas mežn. 139. kv.,SA karavīra izlūka B.Slosmaņa bojā ejas vieta,1942. g.,,?,,57.85498194832166,25.038099288940433,1,/,0,2022-05-16T02:13:03.128031
199,Neretas novads,Mazzalves pagasts,pie Mazzalves pag. padomes ēkas,Piemineklis pagasta iedzīvotājiem,1941. -1945.,,Piemiņas akmens (tēln. Aže),1967. g.,56.36837585098602,25.0189483165741,1,/,0,2022-05-16T02:13:03.128031
200,Ņukšu pagasts,Ņukšu pagasts,"Ņukšos, pie bij. Ciema IK ēkas",Piemiņas vieta Ņukšu ciema iedzīvotājiem,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Ņukšu ciema iedzīvotājiem,"Divdaļīga leņķveida ķieģeļu mūra siena arcentrālajām kāpnēm pa vidu, 2 piemiņas plāksnes ar vārdiem",20. gs. 60. - 70. g.,56.4335479,27.7151295,1,/,0,2022-05-16T02:13:03.128031
201,Ogres novads,Lauberes pagasts,pie Lauberes pamatskolas,SA karavīru piemiņas vieta,1944. g.,"Ierīkota piemiņas vieta SA karavīriem, kas ieņēma Lauberi 1944. g. septembrī",Piemiņas akmens,20. gs. 70. g.,56.85734917651504,25.019109249114994,1,/,0,2022-05-16T02:13:03.128031
202,Ogres novads,Mazozolu pagasts,Līčupē? Mazozolu ciema centrā,SA karavīru piemiņas vieta,1944. g.,"Ierīkota piemiņas vieta Mazozolu ciema ""atbrīvotājiem"" 1944.g. - SA karavīriem",Piemiņas akmens,20. gs. 70. g.,56.924532,25.4533089,1,/,0,2022-05-16T02:13:03.128031
203,Ogres novads,Ogres pilsēta,pie bij. universālveikala,SA karavīru piemiņas vieta,1944. g.,"Ierīkota piemiņas vieta SA karavīriem - Ogres ""atbrīvotājiem"" 1944.10.08.",Piemiņas akmens ar iekalktu tekstu,1974.10.08.,56.8104802,24.6057779,1,/,0,2022-05-16T02:13:03.128031
204,Ogres novads,Suntažu pagasts,"1,5 km no Glāzniekiem",SAP M. Rudzīša piemiņas vieta,1943. g.,"Kaujā pie Glāzniekiem 1943.05. krita SAP Mārtiņš Rudzītis, pārapbedīts uz Rīgas Brāļu kapiem","Piemiņas plāksne, piemineklis (tēlnieks J. Karlovs, arhit. K.Alksnis)","1965., 1981.11.",56.90075381840631,24.927463531494144,1,/,0,2022-05-16T02:13:03.128031
205,Ogres novads,Taurupes pagasts,"Taurupē, skolas parkā",Ciema iedzīvotāju piemiņas vieta,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Taurupes ciema iedzīvotājiem (7 vārdi un zvārdi),Betona obelisks ar piemiņas plāksni,20. gs. 60. - 70. g.,56.9091364,25.3186828,1,/,0,2022-05-16T02:13:03.128031
206,Olaines novads,Olaines pagasts,"Rīgas - Jelgavas šosejas malā, pie Baložu stacijas",Kaujas vieta,1944. g.,,?,,56.78216898830083,23.946933746337894,1,/,0,2022-05-16T02:13:03.128031
207,Pāvilostas novads,Sakas pagasts,Liepājas - Ventspils ceļa 32. km,SAP kaujas vieta,1944. g.,Šeit 1943.09.23. notika kauja starp SAP Macpāna partizāņu grupu un VA karavīriem,,,56.86061037871009,21.2160587310791,1,/,0,2022-05-16T02:13:03.128031
208,Pāvilostas novads,Vērgales pagasts,Vērgalē,Vērgales iedzīvotāju piemiņas vieta,"1905., 1941. - 1945. g.",Izveidota piemiņas vieta 1905. g. nošautajiem un 2PK SA kritušajiem vērgalniekiem,Piemiņas akmens,1983. g.,56.7198267,21.1567055,1,/,0,2022-05-16T02:13:03.128031
209,Pļaviņu novads,Aiviekstes pagasts,Krievciemā (iesp. Madonas raj.),SA kaujas vieta,1944. g.,"Ierīkota piemiņas vieta SA 341. gvardes strēlnieku pulkam, kas šajā vietā 1944.08.10. forsēja Aiviekste",Skārda plāksne pie koka staba,20. gs. 60. g.,56.630145806499485,25.94902038574219,1,/,0,2022-05-16T02:13:03.128031
210,Pļaviņu novads,Aiviekstes pagasts,Aiviekstes upes lb. krastā pretī Vēveru mājām,SA 130.latviešu strēlnieku korpusa kaujas vieta,1944. g.,,?,,56.61477156378848,25.83795547485352,1,/,0,2022-05-16T02:13:03.128031
211,Pļaviņu novads,Pļaviņu pilsēta,"starp Krievciemu un Ūdru salu, pretī Vēveriem",SA 130.latviešu strēlnieku korpusa kaujas vieta,1944.,,?,20.gs. 70.g.,56.6140147,25.7253277,1,/,0,2022-05-16T02:13:03.128031
212,Pļaviņu novads,Vietalvas pagasts,pie bij.Vietalvas luterāņu baznīcas,SA 130.latv.strēlnieku korpusa kauju vieta,1944. g.,,?,,56.75016,25.7298615,1,/,0,2022-05-16T02:13:03.128031
213,Priekules novads,Bunkas pagasts,pie Bunkas baznīcas,Piemiņas vieta Vācijas armijas kapitulācijai 2 PK.,1945. g.,"Piemiņas vieta izveidota pie Bunkas baznīcas drupām, kur Vācijas armijas karavīri nolika ieročus.",Piemiņas ansamblis (autors A. Dzenis),1985. g.,56.500502267232136,21.49904251098633,1,/,0,2022-05-16T02:13:03.128031
214,Priekules novads,Kalētu pagasts,pie Meiriem,SA karavīru piemiņas vieta,1944. g.,Piemiņas akmens uzstādīts pāapbedīto 1944. - 1945. g. kritušo SA karavīru brāļu kapu vietā.,Piemiņas akmens,1988.05.09.,56.353921732546816,21.50647759437561,1,/,0,2022-05-16T02:13:03.128031
215,Priekuļu novads,Liepas pagasts,Lodē,SA karavīru un ciema iedzīvotāju piemiņas vieta,1951. - 1944. g.,"Ierīkota piemiņas vieta varoņiem, kas krituši par Liepas ciema atbrīvošanu 1941. - 1945. g.",Piemineklis,20. gs. 70. g.,57.38786483587483,25.412621498107914,1,/,0,2022-05-16T02:13:03.128031
216,Rēzekne,,Rēzeknē,Piemineklis cīnītājiem par padomju varu,1917. - 1919. g.,Ierīkota piemiņas vieta cīnītājiem par padomju varu Rēzēknē 1917. - 1919. g.,"Vara kaluma piemineklis (tēlnieks I. Folkmanis, arhiteks? M. Ģēģeris)",1987.11.05.,56.50534579642409,27.32505798339844,1,/,0,2022-05-16T02:13:03.128031
217,Rēzekne,,Atbrīvošanas alejas un Latgales ielu krustojumā (bij. Komjaunatnes parks),SA karavīru piemiņas vieta,1944. g.,"Ierīkota piemiņas vieta SA 2. Baltijas frontes un 10. gvardes armijas 78., 119. strēlnieku divīziju klaravīriem, kuri 1944.07.27. ieņēma Rēzekni/ Rēzeknes KVO","Laukakmens ar tekstu (arhit. R.Laviņš)/ Vara kaluma figurāls piemineklis(stilizēts ""Aļoša"") ar vara kaluma bareljefiem uz pamatnes un piemiņas guļplāksni (tēlnieki O. Siliņš, O. Kalējs, arhitekts E. Salguss)",1969.07.27. / 1974.07.26.,56.50037495341388,27.328459024429325,1,/,0,2022-05-16T02:13:03.128031
218,Rēzekne,,Atbrīvošanas aleja (bij. Ļeņina ielā) 56,Kaujas vieta,1920. g.,1920.01.20. kaujā krita 16 SA ķīniešu brīvprātīgie,Piemiņas plāksne,1961. g.,56.498488882366296,27.326624393463135,1,/,0,2022-05-16T02:13:03.128031
219,Rēzekne,,Atmodas (bij. L. Samuilovas) iela,Koncentrācijas nometnes vieta,1943. - 1944. g.,"1941. - 1944. g. atradās SA karagūstekņu nometne ""Stalag”","Piemineklis - betona stēla, uzstādīta vietā kur bijusi Karagūstekņu apbedījuma vieta (35429 mirušie?). 1959. g. obelisks, pēc tam pārapbedīti.??",1974.07.27.,56.524169287208174,27.349852323532108,1,/,0,2022-05-16T02:13:03.128031
220,Rēzeknes novads,Dricānu pagasts,Saukavīšos,Piemiņas vieta Otrā Pasaules kara upuriem,1941. - 1945. g.,"Saukavīšu priedēs, 1945. g. aprīlī Beļevičos nošauto piemiņas vietas ansamblis",?,,56.6636219,27.1980834,1,/,0,2022-05-16T02:13:03.128031
221,Rēzeknes novads,Dricānu pagasts,Medņos,Piemiņas vieta Otrā Pasaules kara upuriem,1941. - 1945. g.,,?,,56.6636219,27.1980834,1,/,0,2022-05-16T02:13:03.128031
222,Rēzeknes novads,Kaunatas pagasts,pie Kaunatas vidusskolas,Piemiņas vieta Kaunatas ciema iedzīvotājiem,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Kaunatas ciema iedzīvotājiem,"4 neregulāras formas granīta stēlas, no tām trīs ar vārdiem",20. gs. 80.g.,56.33162359639994,27.541630268096927,1,/,0,2022-05-16T02:13:03.128031
223,Rēzeknes novads,Mākoņkalna pagasts,pie Mākoņkalna skolas,Piemiņas vieta Mākoņkalna ciema iedzīvotājiem,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Mākoņkalna ciema iedzīvotājoem,Divas slīpi novietotas betona pusaploces ar piemiņas akmeni ar vārdiem (arhitekts L. Saprovskis),1977.05.07.,56.2759749,27.3772899,1,/,0,2022-05-16T02:13:03.128031
224,Rēzeknes novads,Maltas pagasts,"Maltā, 1. Maija ielā 76.",Karagūstekņu nometnes vieta,1941. - 1944. g.,"Bijusī karagūstekņu nometnes vieta, kur 1941. - 1944. g. nomocīti ~ 400 SA karagūstekņi",Piemiņas akmens,,56.3068709,27.1976383,1,/,0,2022-05-16T02:13:03.128031
225,Rēzeknes novads,Nautrēnu pagasts,Dekteros,Piemiņas vieta Miglinieku ciema iedzīvotājiem,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Miglinieku ciema iedzīvotājiem,Dolomīta siena ar piemiāns plāksnēm ar vārdiem un 3 betona stēlas,1975.05.,56.73935631374206,27.451229095458988,1,/,0,2022-05-16T02:13:03.128031
226,Rēzeknes novads,Nautrēnu pagasts,Rogovkā,Piemiņas vieta Nautrēnu ciema iedzīvotājiem,1941. - 1945. g.,Ierīkota piemiņas vieta LTK kritušajiem Nautrēnu ciema iedzīvotājiem,Ķieģeļu mūra siena ar 4 piemiņas plāksnēm ar vārdiem,1975.05.,56.71053615360101,27.411403656005863,1,/,0,2022-05-16T02:13:03.128031
227,Rēzeknes novads,Nautrēnu pagasts,Dekteros,Dekteru iedzīvotāju piemiņas vieta,19. - 20. gs.,"Ierīkota piemiņas vieta Dekteru ciema iedzīvotājiem bijušā ciema krusta vietā, kur 1975. g. uzstādīts piemineklis 2PK SA kritušajiem Miglinieku ciema iedzīvotājiem, blakus 1993. g. blakus uzstādīts jauns ciema krusts.","Piemiņas plāksne, betona obeliski un siena , krucifikss (h~ 4.5 m)","1975., 1993. g.",56.74312202255607,27.456035614013675,1,/,0,2022-05-16T02:13:03.128031
